-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1049.4720941350
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    27        Geometry Index:    1
    Coordinates:
            C      1.892711281852   -1.054191790090   -0.000152727361
            C      2.157076943463    0.318116460428   -0.000307821968
            C      1.109240676835    1.225669740077   -0.000140064763
            C     -0.198918898905    0.751277105839    0.000171860094
            C      0.589575754589   -1.538466740211    0.000174826139
            C     -0.453004697781   -0.620620332469    0.000329824459
            C     -1.421598042697    1.571625283146    0.000305606886
            C     -2.631465760717    0.677146609665    0.000418071628
            H      2.716899653886   -1.756454027888   -0.000290758510
            H      3.180689164160    0.668485856123   -0.000566512903
            H      1.280652081152    2.294794563914   -0.000270668228
            H      0.395771668780   -2.603525705469    0.000290105540
            S     -2.171154985954   -1.022393876218    0.000709798349
            O     -1.467978646216    2.785967867755    0.000089853344
            C     -3.864286640350    1.217232150349    0.000265578830
            C     -5.181741799675    0.616364696606    0.000238328895
            C     -5.425557924598   -0.767071995884    0.000152849363
            H     -4.605642391712   -1.469417556053    0.000084852271
            C     -6.721778324135   -1.257857135793    0.000082936378
            H     -6.887275640635   -2.327970412274    0.000000054886
            C     -7.806594741819   -0.386765616142    0.000099865268
            H     -8.816554823477   -0.776325624536    0.000041119457
            C     -7.585763795096    0.986630181792    0.000178586326
            H     -8.423584791009    1.672015829500    0.000181866237
            C     -6.291350208684    1.479153871181    0.000242044007
            H     -6.121110085783    2.549219047326    0.000287520373
            H     -3.846955025471    2.304451549326    0.000113005003
